user.userId,user.nick,user.avatar,user.fullbodyAvatar,user.isVerified,user.flair,user.countryCode,user.tierId,user.clubUserType,membership.role,membership.joinedAt,membership.isOnline,membership.xp,stats.rankedTeamDuelsStandard.numGamesPlayed,stats.rankedTeamDuelsStandard.numWins,stats.rankedTeamDuelsStandard.winRatio,stats.rankedTeamDuelsNoMove.numGamesPlayed,stats.rankedTeamDuelsNoMove.numWins,stats.rankedTeamDuelsNoMove.winRatio,stats.rankedTeamDuelsNmpz.numGamesPlayed,stats.rankedTeamDuelsNmpz.numWins,stats.rankedTeamDuelsNmpz.winRatio,stats.rankedTeamDuelsTotal.numGamesPlayed,stats.rankedTeamDuelsTotal.numWins,stats.rankedTeamDuelsTotal.winRatio,stats.battleRoyaleDistance.numGamesPlayed,stats.battleRoyaleDistance.avgPosition,stats.battleRoyaleDistance.numWins,stats.battleRoyaleDistance.winRatio,stats.battleRoyaleDistance.avgGuessDistance,stats.battleRoyaleDistance.numGuesses,stats.battleRoyaleCountry.numGamesPlayed,stats.battleRoyaleCountry.avgPosition,stats.battleRoyaleCountry.numWins,stats.battleRoyaleCountry.winRatio,stats.battleRoyaleCountry.numGuesses,stats.battleRoyaleCountry.avgCorrectGuesses,stats.battleRoyaleMedals.medalCountGold,stats.battleRoyaleMedals.medalCountSilver,stats.battleRoyaleMedals.medalCountBronze,stats.competitiveCityStreaks.numGamesPlayed,stats.competitiveCityStreaks.avgPosition,stats.competitiveCityStreaks.numWins,stats.competitiveCityStreaks.winRatio,stats.competitiveCityStreaks.numGuesses,stats.competitiveCityStreaks.avgCorrectGuesses,stats.competitiveStreaksMedals.medalCountGold,stats.competitiveStreaksMedals.medalCountSilver,stats.competitiveStreaksMedals.medalCountBronze,stats.duels.numGamesPlayed,stats.duels.avgPosition,stats.duels.numWins,stats.duels.winRatio,stats.duels.avgGuessDistance,stats.duels.numGuesses,stats.duels.numFlawlessWins,stats.duelsNoMove.numGamesPlayed,stats.duelsNoMove.avgPosition,stats.duelsNoMove.numWins,stats.duelsNoMove.winRatio,stats.duelsNoMove.avgGuessDistance,stats.duelsNoMove.numGuesses,stats.duelsNoMove.numFlawlessWins,stats.duelsNmpz.numGamesPlayed,stats.duelsNmpz.avgPosition,stats.duelsNmpz.numWins,stats.duelsNmpz.winRatio,stats.duelsNmpz.avgGuessDistance,stats.duelsNmpz.numGuesses,stats.duelsNmpz.numFlawlessWins,stats.duelsTotal.numGamesPlayed,stats.duelsTotal.avgPosition,stats.duelsTotal.numWins,stats.duelsTotal.winRatio,stats.duelsTotal.avgGuessDistance,stats.duelsTotal.numGuesses,stats.duelsTotal.numFlawlessWins,stats.duelsMedals.medalCountGold,stats.duelsMedals.medalCountSilver,stats.duelsMedals.medalCountBronze,stats.lifeTimeXpProgression.xp,stats.lifeTimeXpProgression.currentLevel.level,stats.lifeTimeXpProgression.currentLevel.xpStart,stats.lifeTimeXpProgression.nextLevel.level,stats.lifeTimeXpProgression.nextLevel.xpStart,stats.lifeTimeXpProgression.currentTitle.id,stats.lifeTimeXpProgression.currentTitle.tierId,stats.lifeTimeXpProgression.currentTitle.minimumLevel,stats.lifeTimeXpProgression.currentTitle.name,stats.totalMedals.medalCountGold,stats.totalMedals.medalCountSilver,stats.totalMedals.medalCountBronze,stats.teamDuels.numGamesPlayed,stats.teamDuels.numWins,stats.teamDuels.winRatio,stats.perfectRounds,peakRating.peakOverallRating,peakRating.peakGameModeRatings.standardDuels,peakRating.peakGameModeRatings.noMoveDuels,peakRating.peakGameModeRatings.nmpzDuels
56a19f4c8e3b1d6a7c9f0e21,geo1,pin/ee8e54b4f84d03b65a5292868420f29c.png,pin/5ee1be58f189db102f86c06502fe7836.png,FALSE,0,pl,70,1,2,2025-07-12T18:39:23.5030000+00:00,FALSE,20,47,28,0.59574467,51,20,0.39215687,5,2,0.4,103,50,0.4854369,3,3.6666667,1,0.33333334,1461881.8,27,6,4.3333335,1,0.16666667,26,0.65384614,0,0,0,0,0,0,0,0,0,0,0,0,251,1.374502,157,0.625498,1142170,1353,47,292,1.4349315,165,0.5650685,1820238.6,1861,18,0,0,0,0,0,0,0,543,0.93647784,322,0.59300184,987469.5,3214,65,0,0,0,111082,60,106960,61,111710,190,70,60,Rookie Pathfinder,0,0,0,107,63,0.58878505,33,1012,866,953,
657a34175952fdc32cdbaf42,geo2,pin/b353b58b61acfa64252f903d3da5c922.png,pin/913c90c0d1e2ff3a5255c82c13bef47c.png,FALSE,1,ie,70,1,2,2025-07-11T10:55:27.9810000+00:00,FALSE,40,14,13,0.9285714,15,13,0.8666667,0,0,0,29,26,0.8965517,0,0,0,0,0,0,21,4.095238,2,0.0952381,134,0.49253732,0,0,0,0,0,0,0,0,0,0,0,0,49,1.2040817,39,0.79591835,963131.25,254,12,151,1.2781457,109,0.7218543,1266114.9,930,23,1,1,1,1,256162.73,11,0,201,1.1607424,149,0.74129355,828469.7,1195,35,0,0,0,141096,66,137570,67,143170,200,70,63,Pathfinder,0,0,0,0,0,0,31,1373,,1291,
5e8c9f21d3b7a2f865c0e943,geo3,pin/5b508b08fded5be8d8498b3421bc8b94.png,pin/4ac6ab8f2068eb1db1010545957dacb4.png,FALSE,1,us,40,1,2,2025-07-08T15:00:47.0540000+00:00,FALSE,80,30,17,0.56666666,22,9,0.4090909,2,2,1,54,28,0.5185185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,1.2846154,93,0.7153846,1092838.1,652,41,9,1.5555556,4,0.44444445,2169514.2,54,1,0,0,0,0,0,0,0,139,0.94672364,97,0.6978417,1087450.9,706,42,0,0,0,25719,34,25130,35,26990,110,40,33,Seeker,0,0,0,0,0,0,7,743,,,
6ad9f6c81e5b2a4d9c3e1f07,geo4,pin/6f28bb37813c62863557ac54453f5ecd.png,pin/a8b830a8a4aeff7755db8cd2ece04158.png,FALSE,1,ca,70,1,2,2025-07-07T18:45:43.6210000+00:00,FALSE,20,6,2,0.33333334,1,1,1,1,0,0,8,3,0.375,24,3.6666667,4,0.16666667,2002476.6,132,157,4.414013,25,0.15923567,873,0.39862543,0,0,0,0,0,0,0,0,0,0,0,0,111,1.4234234,64,0.5765766,1411223.6,582,14,11,1.1818181,9,0.8181818,1989442.9,64,2,0,0,0,0,0,0,0,122,0.86841387,73,0.59836066,1133555.5,646,16,0,0,0,111966,61,111710,62,116600,190,70,60,Rookie Pathfinder,0,0,0,398,269,0.6758794,168,743,,711,
5b7f2d34c6e1f8a3b0d4e5c2,geo5,pin/04ee224bb5b0e18740091a77d72d6cb9.png,pin/5a36b50ba57a5af8f4cff09e6e6c9bda.png,FALSE,1,id,120,1,2,2025-07-07T05:00:55.7160000+00:00,FALSE,60,9,8,0.8888889,10,6,0.6,9,4,0.44444445,28,18,0.64285713,3,4,2,0.6666667,1362502.9,24,2,5.5,0,0,5,0.4,0,0,0,0,0,0,0,0,0,0,0,0,449,1.4097996,265,0.5902004,432470.47,3616,31,471,1.4288747,269,0.57112527,923176.4,3473,25,95,1.4842105,49,0.51578945,1567386.2,664,6,1015,1.4409615,583,0.5743842,974344.3,7753,62,0,0,0,662370,118,654760,119,669790,320,120,110,Master Explorer Supreme,0,0,0,110,77,0.7,296,1608,1396,1522,1334
6453fa21b79c6e5a2d1f904c,geo6,pin/c55d02bca685a1f4a2c3bbb937ff03c4.png,pin/471d842ccc9eda8a0bd5f50e2c593a1d.png,FALSE,1,us,100,1,1,2025-07-07T04:48:07.7320000+00:00,FALSE,100,20,11,0.55,477,243,0.509434,282,146,0.5177305,779,400,0.5134788,68,3.4411764,17,0.25,1373372.1,481,8,4.5,1,0.125,37,0.43243244,0,0,0,0,0,0,0,0,0,0,0,0,130,1.4153847,76,0.5846154,1176881.5,757,11,734,1.4727521,387,0.52724797,1150650.5,5163,32,283,1.5088339,139,0.49116609,2197441.8,1760,21,1147,1.4656569,602,0.52484745,1508324.6,7680,64,0,0,0,363723,94,356740,95,367210,290,100,93,Explorer,0,0,0,360,245,0.6805556,40,1355,922,1222,1246
5ec3a5e1f9b842d06c7e58af,geo7,pin/dfb24fdeecc552e6883acbfc40edd173.png,pin/536ee648019c7716e17ed6915064b69c.png,FALSE,1,lv,30,1,2,2025-07-05T22:01:21.4160000+00:00,FALSE,0,2,1,0.5,4,1,0.25,2,1,0.5,8,3,0.375,11,5.4545455,0,0,4964556.5,63,140,5.892857,5,0.035714287,652,0.303681,0,0,0,1,6,0,0,3,0,0,0,0,44,1.4090909,26,0.59090906,2215664.2,225,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0.46969697,26,0.59090906,738554.75,225,11,0,0,0,14763,27,14380,28,15680,90,30,27,Master Traveler,0,0,0,1,1,1,3,597,,,
5b3e947fc0a2d6b718f4e91a,geo8,pin/e99b513d7b70e21bb9cda8d270d57927.png,pin/9578161985a393831cf4fac0e61231dd.png,FALSE,0,us,50,1,2,2025-07-05T20:56:23.7410000+00:00,FALSE,240,17,8,0.47058824,8,3,0.375,2,0,0,27,11,0.4074074,50,4.5,3,0.06,2396516.8,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,1.4307692,148,0.5692308,1933380.5,1350,54,73,1.6575342,25,0.34246576,2662889.8,418,3,0,0,0,0,0,0,0,333,1.0294346,173,0.5195195,1532090,1768,57,0,0,0,61231,48,59870,49,63130,150,50,47,Master Voyager,0,0,0,11,8,0.72727275,186,674,689,654,
6c4a7f2e3b9d6150af3c284d,geo9,pin/4bab416f11d5b8a59dfec4890ed62aa2.png,pin/06554394303fa0b9b25059ff4bd6075e.png,FALSE,0,au,200,1,2,2025-07-05T16:35:13.6320000+00:00,FALSE,120,8,3,0.375,35,25,0.71428573,23,15,0.65217394,66,43,0.6515151,38,4.0526314,10,0.2631579,1227026.2,237,232,5.112069,28,0.12068965,1280,0.5023438,0,0,0,0,0,0,0,0,0,0,0,0,598,1.3311037,400,0.6688963,622707.8,4697,2,979,1.3381001,648,0.6618999,354780.25,9222,60,333,1.3993994,200,0.6006006,604714.8,2895,17,1910,1.356201,1248,0.65340316,527400.94,16814,79,2,0,0,5612964,200,2782050,200,2782050,410,200,200,Ultimate Master Explorer,2,0,0,1,1,1,4755,2075,,1978,1917
6f8e1a4d2b3c7f9d05a4c1e2,geo10,pin/96ca1a1221f16f33afb1c1f4f869a316.png,pin/614ba559d52a9c2125fd94de3f00ff5f.png,FALSE,1,pl,60,1,2,2025-07-05T10:17:23.6010000+00:00,FALSE,80,0,0,0,0,0,0,0,0,0,0,0,0,7,3.2857144,1,0.14285715,1003664.1,64,7,6.142857,0,0,29,0.2413793,0,0,0,0,0,0,0,0,0,0,0,0,580,1.4379311,326,0.56206894,1320837.4,3577,47,223,1.4798206,116,0.5201794,1558254.4,1480,14,24,1.6666666,8,0.33333334,3600153.5,138,1,827,1.5281395,450,0.54413545,2159748.5,5195,62,0,0,0,106633,59,102340,60,106960,180,60,57,Master Expeditioner,0,0,0,102,87,0.85294116,35,987,994,901,827
5a3c9f5e7842b6d10c9a3e47,geo11,pin/60421ad76683ba925b4d9aaf609cb382.png,pin/74f4dbff9f4cfde7bdb5423a603ee24a.png,FALSE,1,us,120,1,2,2025-07-05T03:36:45.7090000+00:00,TRUE,80,0,0,0,0,0,0,0,0,0,0,0,0,478,3.2196653,126,0.26359832,1368241.8,3524,365,3.709589,83,0.22739726,2168,0.52490777,0,0,0,0,0,0,0,0,0,0,0,0,607,1.4678748,323,0.53212523,1267916.4,3618,69,298,1.5604026,131,0.4395973,2140775.2,1873,16,3,2,0,0,4788580.5,16,0,908,1.6760925,454,0.5,2732424.2,5507,85,0,0,0,618307,115,611010,116,625370,320,120,110,Master Explorer Supreme,0,0,0,824,538,0.6529126,550,885,,,
691d7a2fc0534b9a6e4c812d,geo12,pin/60fc2a4f3a602414531c109ea43cc739.png,pin/5809e4cb3886cbade2a5d2d9510e33be.png,FALSE,0,us,40,1,2,2025-07-05T00:37:03.5750000+00:00,FALSE,80,10,6,0.6,1,1,1,0,0,0,11,7,0.6363636,15,5.6,0,0,2871831,73,20,3.75,4,0.2,117,0.46153846,0,0,0,0,0,0,0,0,0,0,0,0,246,1.5406504,113,0.4593496,1622385,1257,27,40,1.6,16,0.4,2895891.5,219,3,0,0,0,0,0,0,0,286,1.0468835,129,0.45104894,1506092.1,1476,30,0,0,0,34037,38,33110,39,35330,120,40,37,Master Seeker,0,0,0,23,12,0.5217391,17,638,662,614,
5bfa9472e1d60a5c8d3e29bf,geo13,pin/dda340f403b8d1448652018218d51586.png,pin/c09847e03241a1833c506fcfef3cbd63.png,FALSE,0,us,50,1,2,2025-07-05T00:34:30.9830000+00:00,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,112,4.741071,7,0.0625,2685582.5,754,93,5.16129,6,0.06451613,500,0.342,0,0,0,0,0,0,0,0,0,0,0,0,223,1.5695068,96,0.43049327,1772371.4,1193,18,41,1.6341463,15,0.36585367,2930580.8,219,4,0,0,0,0,0,0,0,264,1.0678843,111,0.42045453,1567650.6,1412,22,0,0,0,52912,45,50750,46,53680,140,50,43,Voyager,0,0,0,0,0,0,29,586,618,485,
56ae1d5c3b7f904e2a6c9f81,geo14,pin/1a6134ff58f072bdda35a699ba4425fc.png,pin/447f799df8ad704a64dc160c0262fed8.png,FALSE,0,us,130,1,2,2025-07-04T23:29:56.1900000+00:00,FALSE,220,5,1,0.2,7,2,0.2857143,0,0,0,12,3,0.25,128,4,18,0.140625,1429692.2,708,2,3.5,0,0,9,0.44444445,0,0,0,0,0,0,0,0,0,0,0,0,878,1.4703872,465,0.5296128,1492977.5,4895,56,1205,1.500415,602,0.49958506,1403030.2,8179,66,55,1.4909091,28,0.5090909,3436957.8,319,6,2138,1.487237,1095,0.5121609,2110988.5,13393,128,0,0,0,697351,120,685040,121,700520,330,130,120,Master Explorer Elite,0,0,0,3,3,1,26,1055,790,1004,986
5c2e94af13d7b0e6a4c83d91,geo15,pin/59c5dfc7221845bf3ee894706b4c41c0.png,pin/b1ce6a5f5dedea50004cea1dcadae150.png,FALSE,0,nl,80,1,2,2025-07-04T23:14:15.7690000+00:00,FALSE,40,178,81,0.4550562,12,5,0.41666666,3,0,0,193,86,0.44559586,16,3.0625,4,0.25,1542386.1,137,459,4.111111,94,0.20479302,3206,0.50966936,0,0,0,0,0,0,0,0,0,0,0,0,262,1.5267175,124,0.47328246,2310760.5,1444,19,1,2,0,0,4927582,6,0,0,0,0,0,0,0,0,263,1.1755725,124,0.4714829,2412780.8,1450,19,0,0,0,215216,78,215010,79,222520,240,80,77,Master Trailblazer,0,0,0,0,0,0,109,721,730,,
5bf1c8209e3d76fa5c4b01a2,geo16,pin/f5646e155b31836ea19b837e6c7addf8.png,pin/b668c742e480b59aed9132e09d8f759e.png,FALSE,0,us,50,1,2,2025-07-04T23:03:01.3660000+00:00,FALSE,180,19,10,0.5263158,0,0,0,0,0,0,19,10,0.5263158,7,3.857143,1,0.14285715,2346653,45,9,4.888889,0,0,45,0.33333334,0,0,0,0,0,0,0,0,0,0,0,0,369,1.5338753,172,0.46612465,1433943.4,2030,31,1,2,0,0,4195931.5,8,0,0,0,0,0,0,0,0,370,1.1779585,172,0.46486485,1876625,2038,31,0,0,0,42708,42,42590,43,45210,130,50,40,Rookie Voyager,0,0,0,0,0,0,4,632,647,,
6d4c7f91b0e5a6c23a91d7f8,geo17,pin/048635f95cbc5c1b150bfb167a9c7b14.png,pin/4b923c3fa5c34e291e0b2b6e8332525a.png,FALSE,1,us,90,1,2,2025-07-04T21:01:25.7740000+00:00,FALSE,100,153,110,0.71895427,764,397,0.51963353,150,75,0.5,1067,582,0.54545456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,1.5111111,66,0.4888889,1957426,778,8,337,1.4718101,178,0.5281899,1376836,2237,16,88,1.4318181,50,0.5681818,2072066.1,527,12,560,1.4715799,294,0.525,1802109.4,3542,36,0,0,0,236393,80,230200,81,238050,250,90,80,Rookie Globetrotter,0,0,0,194,140,0.72164947,39,1131,,995,1033
5ee72a6fd1b04c7a5f2e8cb0,geo18,pin/7fed2ffe0527031f71cd379271c27587.png,pin/84577428aa2e7416d656a86ce7c107e0.png,FALSE,0,gb,90,1,2,2025-07-04T16:10:29.1060000+00:00,TRUE,160,1,0,0,2,1,0.5,0,0,0,3,1,0.33333334,68,2.7794118,23,0.3382353,1007940.5,670,551,2.8366606,179,0.32486388,4152,0.65510595,0,0,0,0,0,0,0,0,0,0,0,0,161,1.4596273,87,0.54037267,908991.9,1222,1,8,1.625,3,0.375,2000332.2,51,0,4,1.75,1,0.25,3618430.8,25,0,173,1.6115423,91,0.5260116,2175918.2,1298,1,1,0,0,234529,80,230200,81,238050,250,90,80,Rookie Globetrotter,1,0,0,111,70,0.6306306,106,953,,,
682f3e9d1a54c7b0e93c5a2f,geo19,pin/b874c3068985939749466a4c25d9a1fc.png,pin/f2927958a3c05de9b5c9bd3c0720b53f.png,FALSE,0,us,110,1,2,2025-07-04T15:20:44.5210000+00:00,FALSE,0,9,7,0.7777778,184,87,0.4728261,21,9,0.42857143,214,103,0.4813084,729,3.1632373,187,0.25651577,1493305.6,5010,20,3.5,2,0.1,109,0.6513761,0,0,0,0,0,0,0,0,0,0,0,0,657,1.43379,372,0.56621003,767272.4,4826,31,772,1.5284975,364,0.4715026,1132254.8,5852,27,144,1.6041666,57,0.39583334,2236607.2,951,9,1573,1.5221514,793,0.5041322,1378711.5,11629,67,0,0,0,522866,108,516500,109,529370,310,110,100,Master Explorer Pro,0,0,0,283,242,0.8551237,224,1325,,1310,1031
5af9d8c13e7b062afc1e9045,geo20,pin/7b1b2a1a690a2516e42f01c726070936.png,pin/c95eca20c3d0bf715f04e833908ac06f.png,FALSE,0,us,50,1,2,2025-07-04T06:17:46.6140000+00:00,FALSE,0,1,1,1,63,26,0.41269842,11,7,0.6363636,75,34,0.45333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,1.4716982,56,0.5283019,1618212.4,583,8,144,1.5416666,66,0.45833334,2909126.2,841,9,0,0,0,0,0,0,0,250,1.004455,122,0.488,1509112.9,1424,17,0,0,0,40653,41,40070,42,42590,130,50,40,Rookie Voyager,0,0,0,9,7,0.7777778,10,674,,652,
5d9e8c47b52a30f9c07af6e3,geo21,pin/c27f8486cd1c36646530e815c3b2ba6f.png,pin/c3120e8dcba53abcdd6cc96b52cfd0d1.png,FALSE,1,us,50,1,2,2025-07-04T05:47:09.5770000+00:00,FALSE,80,11,3,0.27272728,0,0,0,0,0,0,11,3,0.27272728,3,5.3333335,1,0.33333334,6075665,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,1.5017793,140,0.49822065,1291525,1430,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,281,0.5005931,140,0.49822065,430508.34,1430,38,0,0,0,38208,40,37650,41,40070,130,50,40,Rookie Voyager,0,0,0,18,9,0.5,20,,,,
6ac473f2086bd1e9547f0c32,geo22,pin/49786d32befdfad303b29c05b2d0620b.png,pin/56dd2c48f1c8307cbabc82b15b91942d.png,FALSE,1,ca,70,1,2,2025-07-04T05:36:01.8960000+00:00,FALSE,60,47,17,0.3617021,12,1,0.083333336,0,0,0,59,18,0.30508474,9,4.111111,2,0.22222222,2098750.2,53,78,4.782051,11,0.14102565,440,0.4522727,0,0,0,0,0,0,0,0,0,0,0,0,268,1.5,134,0.5,1887802.4,1456,27,203,1.5714285,87,0.42857143,2367931.2,1209,17,0,0,0,0,0,0,0,471,1.0238096,221,0.46921444,1418577.9,2665,44,0,0,0,112127,61,111710,62,116600,190,70,60,Rookie Pathfinder,0,0,0,10,6,0.6,83,715,789,612,
5fd6b2e90c8a31f7d2e59b34,geo23,pin/b47bd492616dc7c70cb19c585fdb4688.png,pin/8801512b913bfe503937f722e268a918.png,FALSE,0,us,130,1,2,2025-07-04T04:16:13.4940000+00:00,FALSE,220,17,5,0.29411766,4,3,0.75,0,0,0,21,8,0.3809524,3033,2.553907,1225,0.40389055,1175007.2,31367,260,6.753846,9,0.034615386,1091,0.29422548,0,0,0,0,0,0,0,0,0,0,0,0,587,1.3935264,356,0.60647357,1401949.6,3460,19,277,1.400722,166,0.599278,1570774.9,1797,25,7,1.4285715,4,0.5714286,2814854.5,50,0,871,1.4076066,526,0.60390353,1929193,5307,44,0,0,0,746379,123,732170,124,748340,330,130,120,Master Explorer Elite,0,0,0,102,87,0.85294116,332,925,951,880,
5b4c83d7a05f19e6c47b0921,geo24,pin/8ae6d73695dceabea32e66eccb53c294.png,pin/549e5b4a1676f1a476a3aa987ad6ff04.png,FALSE,0,us,70,1,2,2025-07-04T02:24:24.5120000+00:00,FALSE,200,0,0,0,0,0,0,0,0,0,0,0,0,11,2,5,0.45454547,808585.8,111,106,3.3301888,30,0.28301886,676,0.5591716,0,0,0,0,0,0,0,0,0,0,0,0,100,1.21,79,0.79,678964.7,553,27,30,1.4,18,0.6,2145772.8,182,4,1,2,0,0,3366737.8,7,0,131,1.5366668,97,0.740458,2063825,742,31,0,0,0,147048,67,143170,68,148920,210,70,67,Master Pathfinder,0,0,0,445,357,0.80224717,182,852,917,730,
6ce1c5a7b3d6042af78f9d2c,geo25,pin/9a57b52bbcf848d1fa10e1b8a3724aa2.png,pin/3225c5646f7f634a340303e2e24e3155.png,FALSE,0,ca,120,1,2,2025-07-03T22:39:15.9870000+00:00,FALSE,20,4,1,0.25,170,95,0.5588235,71,33,0.46478873,245,129,0.5265306,6,2.6666667,2,0.33333334,310742.28,42,1,5,0,0,6,0.16666667,0,0,0,0,0,0,0,0,0,0,0,0,345,1.4231884,199,0.5768116,1266638.8,2036,7,249,1.4738955,131,0.5261044,1345706.6,1744,11,193,1.4974093,97,0.50259066,1979531.8,1246,12,787,1.464831,427,0.5425667,1530625.6,5026,30,0,0,0,544060,110,542440,111,555730,320,120,110,Master Explorer Supreme,0,0,0,398,253,0.6356784,33,1237,,,1195
6ef7a0921c5b684d03a7d9fc,geo26,pin/bb177710794997d4f6c180a6950529de.png,pin/e5710f000cbb06a850f79c55a382740b.png,FALSE,1,us,110,1,2,2025-07-03T19:46:44.9890000+00:00,FALSE,140,10,4,0.4,298,149,0.5,167,86,0.51497006,475,239,0.5031579,29,4.034483,6,0.20689656,1915231.1,265,11,4.2727275,1,0.09090909,69,0.49275362,0,0,0,0,0,0,0,0,0,0,0,0,357,1.4453782,198,0.5546219,1398736.8,2019,33,1778,1.4836895,918,0.51631045,1180419.4,12741,99,365,1.4493151,201,0.5506849,1681161.9,2468,15,2500,1.4594609,1317,0.5268,1420106,17228,147,0,0,0,466700,103,455240,104,467090,310,110,100,Master Explorer Pro,0,0,0,10,4,0.4,302,1515,,1445,1379
574cfa0d93b6e82a54f7c910,geo27,pin/23863f3a9ee617afb6f704be8d06990c.png,pin/733992484982590ff67570d6690e20a2.png,FALSE,1,us,90,1,2,2025-07-03T18:32:50.5580000+00:00,FALSE,240,100,59,0.59,259,128,0.49420848,17,6,0.3529412,376,193,0.51329786,13,3.0769231,0,0,2889756.8,97,47,5.212766,3,0.06382979,65,0.44615385,0,1,0,5,2.2,1,0.2,57,0.64912283,1,0,0,122,1.4180328,71,0.58196723,1384636.9,649,20,2832,1.4848164,1459,0.5151836,1615842.2,19326,158,3,2,0,0,7003031,16,0,2957,1.6342831,1530,0.5174163,3334503.2,19991,178,1,0,0,310562,89,307320,90,316820,270,90,87,Master Globetrotter,2,1,0,0,0,0,56,1130,,1082,
5ff0b324a81e9d5fc04b2a67,geo28,pin/38637ecdf5aaeffd2617f1a4e3e1abc4.png,pin/f13329cb4ae4baf8445d78fabbc564a5.png,FALSE,0,us,80,1,2,2025-07-03T17:42:26.2350000+00:00,FALSE,100,47,34,0.7234042,340,174,0.5117647,119,52,0.4369748,506,260,0.513834,3,1.6666666,1,0.33333334,593014.1,31,4,1.75,3,0.75,28,0.64285713,0,0,0,0,0,0,0,0,0,0,0,0,126,1.2857143,90,0.71428573,679610,743,23,545,1.4770643,285,0.5229358,1183831,3770,29,464,1.4655173,248,0.5344828,2124139.2,2874,32,1135,1.4094319,623,0.5488987,1329193.4,7387,84,0,0,0,189671,74,186650,75,193490,230,80,73,Trailblazer,0,0,0,6,6,1,20,1190,1012,1047,1105
5a4f92e3c67bd0a9f85e2c41,geo29,pin/19e2f645c792857c5330ee6d51f809f9.png,pin/7601b92aec0bbd347157d262751f7f75.png,FALSE,1,gb,90,1,2,2025-07-03T17:03:12.4400000+00:00,TRUE,240,74,46,0.6216216,73,42,0.5753425,0,0,0,147,88,0.5986394,22,3.1363637,8,0.36363637,2032374.9,200,18,5.5,4,0.22222222,81,0.4814815,0,0,0,0,0,0,0,0,0,0,0,0,108,1.2962962,76,0.7037037,1164280.5,639,15,110,1.4,66,0.6,1481613.1,721,9,0,0,0,0,0,0,0,218,0.8987654,142,0.6513761,881964.5,1360,24,0,0,0,247425,82,246080,83,254280,250,90,80,Rookie Globetrotter,0,0,0,430,262,0.60930234,332,946,954,882,
50a1b9f07ce43d26f9b8421d,geo30,pin/4bfcfae76c45f55bc9876f4e1e626ec6.png,pin/d28c88f07b6e58a4506f4e14bc4f4382.png,FALSE,1,nl,90,1,2,2025-07-03T17:00:16.9620000+00:00,TRUE,260,83,53,0.6385542,166,82,0.4939759,28,18,0.64285713,277,153,0.5523466,932,4.857296,91,0.097639486,2628427.5,5928,106,5.4905663,5,0.047169812,522,0.4118774,0,0,0,0,0,0,0,0,0,0,0,0,149,1.7114094,43,0.2885906,2196036,786,4,238,1.6008403,95,0.39915967,2594888.2,1429,9,0,0,0,0,0,0,0,387,1.1040832,138,0.35658914,1596974.6,2215,13,0,0,0,275931,85,271220,86,279970,260,90,83,Globetrotter,0,0,0,420,262,0.6238095,73,766,494,732,
